===== [Seocheon] Village 2b Extract =====
[0] WIP 사본 열림: Assets/_Project/Seocheon/Scenes/_VillageSplit_WIP.unity (Demo 미개봉)
[분류] A 28 · B 260 · C 757 · 제외(하늘) 1 · 미해소Ambiguous 0

[추출] 프리팹 28개 → Assets/_Project/Seocheon/Prefabs/Village · 저장실패 0
[정책] 주막 _Full 2채 · 나머지 A+B
[창고 플래그] WH1~3 = WH1 House_By_The_West_Gate_01(25), WH2 Tavern_House_01(18), WH3 House_With_Calling_Windows_01(18)

[검증] Missing 메시 0 · Missing 머티리얼 0 · 핑크 0 ✓ 전부 0

[제외 C 소품 집계] 669개 · tris 2266185 (되살림용 — 종류별):
     6 × Chili02a · tris 542208
     4 × Chili01a · tris 458712
    29 × Straw_Bag · tris 371780
     8 × A_frame_Carrier01a · tris 92736
     8 × Jars · tris 74496
    15 × Garlic · tris 62400
     2 × Sweet_Potato01a · tris 41820
    24 × Corn · tris 41472
     5 × Potato01a · tris 37400
     3 × Cart · tris 30570
    24 × Chili · tris 26784
    42 × Rice_Straw · tris 23520
    15 × Lampstand · tris 19936
     2 × Water_Scoop · tris 18040
     9 × Pantry_Shelf · tris 16742
     6 × Korean_Cabbage01a · tris 16428
     3 × A_frame_Carrier01b · tris 16392
     9 × Clothes_Rack · tris 14886
     7 × Pantry_Chest · tris 13636
     9 × Rice_Chest · tris 13504
     4 × Net_Bag · tris 13232
     5 × Jar_With_A_Spout · tris 13160
    12 × Bamboo_Basket · tris 13056
    10 × Cauldron01a · tris 12800
     8 × Cauldron01b · tris 11520
     9 × Broom01a · tris 11520
     9 × Cabinet01b · tris 10944
     2 × Winnow · tris 9992
    11 × Bottle · tris 9746
    17 × Bed_Clothes_01a · tris 9344
    13 × Straw_Mat01b · tris 9308
     3 × Spoon_And_Chopsticks01a · tris 8580
     7 × Jar01c · tris 7616
     8 × Cauldron_Lid01a · tris 6848
     8 × Gourd · tris 6784
     2 × Radish01a · tris 6752
    11 × Basket01a · tris 6560
    13 × Meju · tris 6500
    16 × Cooked_Rice_Bowl · tris 6144
     5 × Small_Dining_Table · tris 6060
     4 × Kimchi01a · tris 6056
     7 × Jar01a · tris 5992
     7 × Jar01b · tris 5992
     5 × Chisel · tris 5900
    23 × Pillow · tris 5888
     3 × Straw_Mat03b · tris 5124
     5 × Mortar · tris 4720
     4 × Small_Plow · tris 4688
    13 × Cup · tris 4524
     6 × Straw_Jar01a · tris 4512
    14 × Cauldron_Lid01b · tris 4312
     5 × Basin01b · tris 3860
     2 × Irrigation_Bucket · tris 3848
     3 × Low_Wooden_Bench · tris 3756
     5 × Pincers01b · tris 3700
     1 × Fire_pot01a · tris 3284
     8 × Bowl01a · tris 3232
     5 × Brazer · tris 3040
     5 × Dishwater_Bucket · tris 2896
     3 × Sickle · tris 2748
     6 × Cabinet01a · tris 2640
     5 × Manure_Container · tris 2410
     8 × Plate · tris 2368
     3 × Hand_Mill · tris 2368
     6 × Wicker_Basket · tris 2352
     2 × Sweet_Potato · tris 2332
     4 × Strainer · tris 2320
     5 × Straw_Jar02a · tris 2320
     3 × Fork · tris 2260
     3 × Spade · tris 2148
     2 × Broom01b · tris 2028
     5 × Earthenware_Bowl · tris 1920
     4 × Spade_For_Irrigation_Work · tris 1816
     6 × Cloth_Roller · tris 1656
     2 × Pumpkin · tris 1648
     1 × Basket01b · tris 1500
     4 × Pestle · tris 1392
     2 × Radish · tris 1360
     1 × Bellows · tris 1275
     4 × Grain_Rake01b · tris 1248
     3 × Large_Scooped_Wooden_Bowl · tris 1212
     3 × Potato · tris 1128
     2 × Grain_Rake01a · tris 1056
     2 × Rice01a · tris 960
     1 × Water_Jar · tris 944
     1 × Lamp · tris 914
     2 × Rice_Soup01a · tris 896
     1 × Mung_Bean_Pancake01a · tris 848
     2 × Bowl01b · tris 808
     1 × Fish_Jerky01a · tris 796
     1 × Pincers01a · tris 794
     1 × Korean_Cabbage · tris 694
     2 × Rice_Washing_Bowl · tris 640
     3 × Fire_Shovel · tris 636
     1 × Anvil · tris 632
     1 × Hammer · tris 616
     6 × Mat · tris 600
     3 × Kitchen_Board · tris 564
     2 × Fulling_Block · tris 488
     1 × Bibimbap01a · tris 468
     1 × Haejangguk01a · tris 448
     1 × Kimchi · tris 442
     4 × Rice · tris 384
     1 × Fish_Jerky · tris 332
     1 × Spoon_And_Chopsticks · tris 320
     1 × Spoon_Stand · tris 300
     1 × Sieve · tris 288
     1 × Scoop · tris 252
     2 × Wooden_Tray · tris 160
     7 × Straw_Mat01a · tris 84
     2 × Seive_Support · tris 80
     1 × SM_Seive_Support · tris 40

[총계] 프리팹 28개 합계 tris 3010160 (1단계 5,276,345 대비 57.1%)

[무수정 확인] Demo.unity 해시 동일 ✓ (5314ad67/5314ad67)
